"0,1,2,4,5,6",25,nan,0.551,1
"4,5,6,7,8,9,10",23,10,0.751,4
"0,2,11,12",3,nan,0.179,5
"2,5,6,10",22,10,0.282,6
"0,10,11,12,14",8,"10,11,12,14",0.443,6
"0,5,6,10",7,10,0.011,7
"0,5,6,10",24,10,0.421,7
"4,5,6,10",6,"4,6,10",0.641,7
"0,10,11,12,14",17,"10,11,12,14",0.118,7
"0,1,2,4,5,6",4,nan,0.484,7
"0,10,11,12,14",14,"10,11,12,14",0.387,7
"4,5,6,7,8,9,10",12,10,0.211,7
"0,5,6,8",21,8,0.084,7
"0,10,11,12,14",16,"10,11,12,14",0.323,7
"4,5,6,10",11,"4,6,10",0.134,8
"0,1,2,4,5,6",10,nan,0.22,8
"0,1,2,5,6",19,nan,0.438,8
"0,2,5,6",6,nan,0.539,8
"0,5,6,8",2,8,0.31,8
"0,2,11,12",13,nan,0.426,8
"0,2,5,6",2,nan,0.532,9
"0,4",7,nan,0.691,9
"2,5,6,10",6,10,0.23,9
"4,5,6,10",20,"4,6,10",0.144,9
"0,1,2,5,6",3,nan,0.478,9
"0,2,5,6,10",2,10,0.794,9
"1,5,6,10",22,10,0.726,9
"0,2,5,6",10,nan,0.249,9
"0,2,5,6,10",20,10,0.308,9
"4,5,6,7,8,9,10",15,10,0.31,10
"0,1,2,4,5,6",9,nan,0.116,10
"0,5,6,8",20,8,0.742,10
"1,2,4,10",16,10,0.706,10
"0,5,6,8",15,8,0.523,10
"0,1,2,4,5,6",10,nan,0.75,10
"0,11,12",13,"11,12",0.22,10
"2,5,6,10",22,10,0.725,10
"1,4,5",21,nan,0.103,10
"0,2,5,6",11,nan,0.758,10
"4,5,6,10",1,"4,6,10",0.273,10
"2,5,6,10",15,10,0.179,10
"0,2,5,6,10",2,10,0.717,11
"0,5,6,10",20,10,0.384,11
"0,1,2,5,6",10,nan,0.046,11
"0,1,2,5,6",2,nan,0.135,11
"0,2,5,6,10",5,10,0.782,11
"1,2,4,10",16,10,0.227,11
"0,1,2,4,5,6",1,nan,0.163,11
"1,2,4,10",9,10,0.101,11
"0,5,6,8",7,8,0.198,11
"0,1,2,5,6",22,nan,0.196,11
"1,2,4,10",17,10,0.425,11
"0,5,6,10",22,10,0.089,11
"0,5,6,10",10,10,0.661,11
"0,2,11,12",2,nan,0.633,11
"4,5,6,10",20,"4,6,10",0.156,11
"1,2,4,10",25,10,0.112,12
"0,11,12",23,"11,12",0.646,12
"4,5,6,10",24,"4,6,10",0.223,12
"1,4,5,6,13,14",2,"4,13,14",0.407,12
"0,5,6,10",12,10,0.174,12
"1,4,5",3,nan,0.74,12
"1,4,5",17,nan,0.455,12
"0,11,12",24,"11,12",0.711,12
"0,5,6,8",20,8,0.347,12
"1,5,6,10",15,10,0.296,12
"0,4",4,nan,0.081,12
"2,5,6,10",2,10,0.023,12
"4,5,6,7,8,9,10",14,10,0.664,12
"4,5,6,7,8,9,10",12,10,0.724,12
"0,5,6,10",1,10,0.003,12
"1,2,4,10",9,10,0.373,13
"1,5,6,10",23,10,0.015,13
"0,10,11,12,14",13,"10,11,12,14",0.509,13
"0,5,6,8",23,8,0.46,13
"0,2,5,6",11,nan,0.263,13
"0,10,11,12,14",19,"10,11,12,14",0.296,13
"0,2,5,6,10",18,10,0.631,13
"1,2,4,10",5,10,0.641,13
"0,2,5,6",15,nan,0.026,14
"1,4,5,6,13,14",7,"4,13,14",0.061,14
"4,5,6,10",23,"4,6,10",0.027,14
"2,5,6,10",22,10,0.035,14
"0,2,11,12",20,nan,0.433,15
"4,5,6,10",17,"4,6,10",0.772,15
"0,5,6,8",6,8,0.504,15
"0,4",12,nan,0.412,15
"1,5,6,10",23,10,0.725,15
"0,2,11,12",22,nan,0.795,15
"4,5,6,10",15,"4,6,10",0.708,15
"2,5,6,10",7,10,0.227,16
"0,5,6,8",5,8,0.593,16
"0,5,6,10",20,10,0.32,16
"1,4,5",16,nan,0.738,16
"0,1,2,5,6",16,nan,0.433,16
"2,5,6,10",6,10,0.256,16
"0,11,12",21,"11,12",0.388,17
"0,1,2,4,5,6",16,nan,0.195,17
"1,2,4,10",5,10,0.128,19
"1,5,6,10",14,10,0.484,19
"4,5,6,10",7,"4,6,10",0.014,22
"0,11,12",20,"11,12",0.68,24
"0,1,2,4,5,6",2,nan,0.33,24
"4,5,6,7,8,9,10",20,10,0.502,25
"1,4,5",16,nan,0.701,25
"4,5,6,10",5,"4,6,10",0.008,25
"0,2,5,6,10",10,10,0.061,25
"0,5,6,8",20,8,0.544,25
"1,2,4,10",9,10,0.794,25
"0,10,11,12,14",24,"10,11,12,14",0.729,26
"0,4",11,nan,0.768,26
"0,5,6,10",13,10,0.615,26
"0,2,5,6,10",16,10,0.015,26
"2,5,6,10",2,10,0.666,27
