"5,4,6,3",11,3,0.141,3
"34,33,35,37",18,,0.094,3
"25,24,23,27,26",9,24,0.041,4
"12,15,17,11,14",5,17,0.189,5
15,33,,0.031,5
"15,17,14,13",5,"15,17",0.104,5
"15,13",7,,0.044,5
"24,26,25,23",10,,0.183,5
"44,45,47,49",10,,0.067,6
"24,28,23,26,29,25",17,"26,23",0.019,6
"26,25,22,24",1,,0.136,6
"13,15,14,12",15,"14,13",0.184,6
"27,25,26,24,23",5,,0.012,6
45,14,45,0.14,6
"18,15,16,14,13,17",10,"17,18",0.142,6
"44,49,45",5,49,0.171,7
"6,4,3,9",38,,0.051,7
"35,34,36,32",7,,0.049,7
"15,14",1,"15,14",0.055,7
"46,44,45",34,,0.077,7
"15,14",16,"14,15",0.148,7
"14,17,15,16",7,16,0.181,7
"36,34",5,"36,34",0.034,7
"14,16,13,15,17",2,"16,15",0.143,8
"25,26,24,27,23",20,,0.0,8
"4,5,6",5,5,0.138,8
"5,6,4,2,7",9,"2,7",0.099,8
"44,45,43,47,46",16,"47,44",0.194,8
"44,42,46,43,45",8,,0.165,8
"14,15,12,16,17,13",13,"12,14",0.076,8
"48,45,44,42,43",4,"43,42",0.04,8
"15,11",15,,0.075,8
"34,36",11,34,0.047,8
"14,13,15,12,16",34,"16,13",0.041,9
"23,24,20,28,25,21",1,,0.153,9
"36,33,32",13,36,0.064,9
"13,17,14,12,15",19,"12,15",0.086,9
"39,35,34,33",16,,0.009,9
"5,8,4,3",11,8,0.102,9
"1,5,6,4",19,5,0.006,9
"14,15,13,17,16",7,,0.159,9
"4,5,3,6",16,"6,5",0.055,9
"35,34",5,"35,34",0.083,9
"44,45,46",13,"45,46",0.122,9
"35,33,37,34,36",2,37,0.014,9
"2,4,5,3",18,4,0.068,9
"44,45,42,47,43",15,,0.109,9
"45,44,42,43",9,44,0.059,9
"3,1,4,5,7",5,"3,7",0.029,9
"33,32,36,34,35",19,32,0.035,9
"37,35,33,34",8,,0.009,10
"1,5,4,3",2,,0.047,10
"16,15,12",6,15,0.147,10
"14,11,16",3,,0.012,10
"45,44",1,,0.085,10
"45,44,40,47,42",37,,0.163,10
"23,24,22,25,26,28",18,"22,26",0.189,10
47,3,,0.143,10
"25,24,23,20",11,24,0.023,10
"12,13,19,14,16,15",18,12,0.139,10
"35,34,36,30,38,33",15,,0.028,10
"44,45,47,42,48",18,,0.06,11
"25,24,22",16,,0.079,11
"15,17,13,14,12,16",4,,0.166,11
"45,47,44,43,46",5,,0.004,11
"15,14,17,19",19,17,0.07,11
"15,16,14,12",18,12,0.14,12
"25,24,20",19,"24,25",0.07,12
"22,24,23,27,25,26",6,,0.011,12
"36,35,37,34,33",20,"35,34",0.172,12
"34,35,37,38,36",15,36,0.082,12
"34,35,32",38,"34,32",0.167,12
"15,16,12",8,"15,16",0.111,12
"25,23,24,27",17,23,0.01,12
"5,3,4,6",7,"3,5",0.149,12
"45,44,47,49",5,,0.106,12
15,5,,0.139,12
"44,45,46,43",7,"45,46",0.138,13
15,12,,0.092,13
"4,2,5,7,6",15,,0.168,13
"5,4,6,2,7,8",19,4,0.023,13
25,5,,0.002,13
"35,34,38,32",4,,0.028,14
"24,21",18,21,0.123,14
"35,33,34,32",19,,0.102,14
"15,14",6,,0.003,14
"25,24,26",17,25,0.197,14
"33,35,36,31,37,34",12,,0.036,14
"4,3,5,6",18,5,0.025,14
"4,6,5,2",9,,0.151,14
"35,36,34,39",5,"39,36",0.019,15
"25,23,27,24,20",18,20,0.181,15
"25,24,26",11,"25,26",0.071,15
"20,25,24,23,27",8,25,0.07,15
"35,33,34,37",15,,0.044,16
27,16,27,0.177,16
"13,15,17,14,18,16",1,13,0.086,16
"5,4,2",8,,0.187,17
"17,13,14,16,11",19,13,0.072,17
25,16,25,0.007,17
"3,6,7,4,5,2",10,6,0.097,22
"16,14,17,15,12",7,"16,12",0.103,23
"44,41,47,43,46",5,,0.077,23
"43,45,44",11,,0.137,24
"16,15",4,,0.004,25
"12,14,16,15",19,,0.142,25
"37,31,33,36,35",19,"35,31",0.004,26
24,8,,0.119,26
"25,26,20,21,23",14,,0.072,26
"15,14,13",11,13,0.19,26
"26,23,24,25",19,25,0.07,26
"33,35,39,34",7,,0.181,26
"45,44,46",11,,0.074,27
"14,15,16,13",13,,0.146,27
35,17,35,0.144,27
"23,26,24,25",15,,0.076,27
"24,25,22,27",13,,0.174,27
"5,4,2",11,,0.096,27
"15,16,12,11,14",19,,0.157,27
45,7,45,0.119,27
"26,25,23,24,21",5,"21,24",0.192,27
"2,3,4,8,6",19,4,0.151,27
35,7,35,0.155,27
"4,2,5",15,,0.148,28
"15,16",13,,0.074,28
"26,25,23,27",17,,0.061,28
24,9,24,0.045,28
"24,25,23,28,26",17,"26,23",0.026,28
"14,15,11",15,15,0.154,28
"32,33,36,34,35",18,36,0.112,28
"13,14,17,16",3,17,0.006,28
"35,34,33,36,37,39,32",20,35,0.074,28
"34,36,35,32",2,36,0.166,28
"26,24,23,25",17,,0.179,28
"45,42,46,44,47,48",4,,0.085,29
"45,44,46,47",5,44,0.195,29
"46,43",12,46,0.071,29
"45,43,44,41",4,43,0.091,29
"36,35,37,34,31,38",18,37,0.034,29
"15,14,13,17,12,16",11,"17,16",0.045,29
"47,44,49,42",8,,0.006,29
"5,0,4",14,,0.083,29
"47,43,44",12,"43,44",0.061,29
"45,46,44,43,40,47,42",8,,0.097,30
"5,7,2",5,,0.09,30
"45,46,43,44",16,44,0.144,30
"14,17,15,16,11",1,"15,17",0.06,30
"46,44,45,47",1,"44,45",0.126,30
15,4,15,0.087,30
"6,5,8,0,4,2,9",12,8,0.021,30
"25,22,23,24,26",10,,0.161,30
45,12,45,0.166,30
"22,24,27",11,,0.177,30
"24,23,25",11,25,0.015,30
"6,5,3,7,4",10,"7,6",0.065,30
"4,3",14,,0.094,30
"45,44,42,43",16,,0.096,30
"6,5",13,"5,6",0.121,31
"26,24",6,24,0.053,31
"14,15,12,11,16",5,15,0.189,31
"48,44,46,43,45",16,,0.16,31
"4,5,8,2,7,1",4,"1,2",0.126,31
"4,6,5,3",14,3,0.018,31
"43,46,45",3,43,0.122,31
"15,14,13,12",18,12,0.016,31
"35,37,34",18,,0.117,31
"45,43,46,47",11,,0.098,31
"34,36,31,35,37,33",4,,0.164,31
"34,35,33",13,"33,35",0.005,31
"45,44,46",5,"46,44",0.034,32
"34,35,36,33",2,33,0.058,32
"14,15,16",16,,0.05,32
"35,32,36,33,34",10,"33,35",0.189,32
"14,15,16,17",9,"17,14",0.2,32
"5,4,8,0,1,6",5,0,0.053,32
"24,21",13,"21,24",0.061,32
"43,45",7,45,0.179,32
"14,15,11,13",16,,0.108,32
"44,45,43,46,47",16,"45,44",0.077,33
"4,0,5,7",6,4,0.04,33
"34,35,33",13,"33,34",0.017,33
32,8,,0.167,33
"44,45,46",18,,0.196,33
"39,35",20,39,0.0,33
14,14,14,0.118,33
"16,15,17,14",4,15,0.104,33
"26,25,24",6,26,0.003,33
5,15,5,0.147,34
"32,34,37,35,31",3,,0.13,34
"15,16,14,19",10,14,0.013,34
"44,43,45",17,,0.155,34
"45,42,43,44,41",1,44,0.034,34
45,1,,0.154,34
"5,6,3,4",5,4,0.159,34
"45,44,46,48,47",15,"47,45",0.059,35
"5,7",15,,0.135,35
34,18,34,0.091,35
"3,5,4",20,,0.132,35
"14,16,15,18",12,14,0.18,35
"4,1,5,6,3",12,5,0.042,37
"24,27",6,,0.063,41
12,4,,0.043,42
"35,34,36,31,33,37",7,"33,36",0.076,44
43,6,43,0.032,44
"6,4,7,5",13,4,0.199,44
"44,45,43",7,,0.072,44
"44,45,43,46,49",17,,0.001,45
"17,15,14,13,11,16",15,,0.011,45
"44,47,45,42,43",2,"42,43",0.146,46
"32,36,33,35,34",16,,0.084,46
"13,14,18,15",11,"18,14",0.03,46
"11,13",18,13,0.065,46
"43,45,46,44",2,46,0.116,46
"44,42,47,46,48,45",16,,0.185,47
"34,35",17,35,0.04,47
"27,24,21,25,23,22",18,,0.129,47
